msanecma,population,msaname,WRLURI,FLAT_SHARE_50_15,S_LAND_50,lu11,lu91,lu92,unaval,elasticity
40.0,126441,"Abilene, TX (MSA)",0.10083067,99.0,100.0,0.008205138766628116,5.8334758760634734e-05,0.001262170759215991,0.019525643,3.0948513
80.0,695781,"Akron, OH (PMSA)",0.067560114,99.0,100.0,0.018677070154204035,0.027904277828240315,0.007950972754316242,0.06453232,2.5854928
120.0,120855,"Albany, GA (MSA)",-0.49810675,100.0,100.0,0.013510200774124338,0.1063221305107461,0.007465525496682098,0.12729786,3.3922868
160.0,876129,"Albany-Schenectady-Troy, NY (MSA)",-0.09178428,81.0,100.0,0.021399630854824075,0.01864738550721883,0.0032548598653979483,0.23330188,1.700388
200.0,714554,"Albuquerque, NM (MSA)",0.373471,89.0,100.0,0.00327672679332782,0.0025932185938059016,0.00046274574374371996,0.11633269,2.11238
220.0,126443,"Alexandria, LA (MSA)",-1.6766891,100.0,100.0,0.03951704931740462,0.14275657613225465,0.009735804043089349,0.19200943,7.1480856
240.0,638643,"Allentown-Bethlehem-Easton, PA (MSA)",0.022797078,82.0,100.0,0.014680750647906745,0.009850346740745686,0.00406788094509757,0.20859897,1.8622904
280.0,129016,"Altoona, PA (MSA)",0.37206283,65.0,100.0,0.00861053728251421,0.001380155717538922,0.0005996672821600034,0.36059037,2.1776206
320.0,218321,"Amarillo, TX (MSA)",-0.3986942,97.0,100.0,0.004425994400153009,2.147978726373769e-05,0.0006320743281579282,0.03507955,3.4720654
440.0,581548,"Ann Arbor, MI (PMSA)",0.30975512,100.0,99.0,0.026922447054531232,0.05159163973692247,0.009418679225429837,0.09705344,2.2907684
460.0,359274,"Appleton-Oshkosh-Neenah, WI (MSA)",-0.15223685,100.0,99.0,0.09504133993584087,0.05998065240199327,0.016072991613697372,0.17938404,2.2756798
480.0,226628,"Asheville, NC (MSA)",-0.61086994,33.0,100.0,0.0034113124355155634,0.0013013496104279227,0.00011801867637930338,0.6748307,1.5458176
520.0,4144774,"Atlanta, GA (MSA)",0.034925,99.0,100.0,0.011698651694817128,0.01827148173659006,0.0008524093658055763,0.040822543,2.5536988
560.0,355359,"Atlantic-Cape May, NJ (PMSA)",0.68825674,100.0,46.0,0.031084128443884203,0.11304880171884488,0.09890646972425357,0.6517981,1.1185694
580.0,115481,"Auburn-Opelika, AL (MSA)",-1.1937114,99.0,100.0,0.027584525832421995,0.05484409803722373,0.0020915174607006896,0.094520144,5.2154036
600.0,478200,"Augusta-Aiken, GA-SC (MSA)",-1.091925,100.0,100.0,0.022634314016740403,0.07976271570924481,0.001957824758267824,0.10435485,3.568282
640.0,1263559,"Austin-San Marcos, TX (MSA)",-0.2833971,98.0,100.0,0.017080148613121567,0.0,0.0005455953379153085,0.037625745,3.002909
680.0,663865,"Bakersfield, CA (MSA)",0.3953429,76.0,100.0,0.001958196045937676,0.00014215579280854273,2.739460590581292e-05,0.24212775,1.6380138
720.0,2557003,"Baltimore, MD (PMSA)",1.6010959,97.0,85.0,0.019703806215633734,0.01956877246096345,0.011573387209870731,0.21871907,1.2349458
733.0,144861,"Bangor, ME (NECMA)",0.5923235,96.0,99.0,0.06297150758223077,0.06288352560248292,0.013555364034721499,0.18761629,2.324309
743.0,223191,"Barnstable-Yarmouth, MA (NECMA)",4.312253,100.0,32.0,0.06582860297616734,0.06701373880624589,0.05370923600577676,0.7396965,1.0065495
760.0,604199,"Baton Rouge, LA (MSA)",-0.813082,100.0,100.0,0.03536210753300225,0.14674116608885332,0.1530828329919649,0.3351861,1.7378802
840.0,384977,"Beaumont-Port Arthur, TX (MSA)",-0.6372842,100.0,100.0,0.04348199260937597,0.05172474190749412,0.09335638105019267,0.18856311,2.4948409
870.0,162568,"Benton Harbor, MI (MSA)",-0.42084888,100.0,54.0,0.020990729389772207,0.04499173361942714,0.011298191491214268,0.5017316,2.0585573
880.0,129555,"Billings, MT (MSA)",-0.1934254,90.0,100.0,0.006743778425542599,0.004712012266710967,0.0019824073346843695,0.1134382,3.06213
920.0,364938,"Biloxi-Gulfport-Pascagoula, MS (MSA)",-0.99127066,100.0,64.0,0.02502514113587832,0.18355798416808497,0.04258510059085632,0.52074766,1.6021414
960.0,251977,"Binghamton, NY (MSA)",-0.80459076,67.0,100.0,0.011710597886636403,0.0009632531224310287,0.0007485795692487992,0.34342244,2.2594266
1000.0,922820,"Birmingham, AL (MSA)",-0.23494875,88.0,100.0,0.014405218431559574,0.008535323409516817,0.0006072129758446828,0.14354776,2.144764
1010.0,94817,"Bismarck, ND (MSA)",-0.3023023,98.0,100.0,0.011013444891835315,0.0016742380994662774,0.025866292984516676,0.058553975,3.464907
1040.0,150814,"Bloomington-Normal, IL (MSA)",-0.20057786,100.0,100.0,0.005432078734991373,0.008116087014000462,0.0004998703320783899,0.014048036,3.4024215
1080.0,435931,"Boise City, ID (MSA)",-0.4626847,65.0,100.0,0.010356327260476387,0.0015293925224618284,0.0015852997859428543,0.36347103,1.6927996
1123.0,6067510,"Boston-Worcester-Lawrence-Lowell-Brocktn, MA-NH (NECMA)",1.7025069,98.0,77.0,0.036621791981634524,0.04973584260232107,0.03524129535456968,0.3390312,0.8581065
1125.0,292817,"Boulder-Longmont, CO (PMSA)",3.121081,59.0,100.0,0.021388041694972444,3.463727846240882e-05,5.518076775735473e-05,0.43147787,1.2232325
1150.0,232541,"Bremerton, WA (PMSA)",0.57227755,64.0,80.0,0.03207460403491303,0.005745674515244338,0.0006018064035700808,0.5187377,1.4866295
1240.0,336991,"Brownsville-Harlingen-San Benito, TX (MSA)",-0.95578474,100.0,81.0,0.06323837146616552,0.0009246930297538566,0.04231444061310837,0.2762468,2.3966222
1260.0,152657,"Bryan-College Station, TX (MSA)",0.38432527,100.0,100.0,0.0165375363870717,0.024512574483245866,0.023156543517335117,0.06420665,2.7198987
1280.0,1168552,"Buffalo-Niagara Falls, NY (MSA)",-0.23118621,99.0,83.0,0.007491444224341546,0.0056656901586785964,0.0015374679675938454,0.19049652,1.82699
1303.0,199372,"Burlington, VT (NECMA)",1.1774004,71.0,100.0,0.12623631876710226,0.02163188905457993,0.009484388714146084,0.4473526,1.5618443
1320.0,406867,"Canton-Massillon, OH (MSA)",-0.80701536,92.0,100.0,0.020151080824842526,0.01913114496431199,0.0064922752040749345,0.1257745,3.0307305
1350.0,66552,"Casper, WY (MSA)",-0.8195934,87.0,100.0,0.002943124536498978,0.0005203805982463614,0.00399911134930538,0.13746262,4.5381074
1360.0,192153,"Cedar Rapids, IA (MSA)",-0.68610734,100.0,100.0,0.009837199287876096,0.016603151774010727,0.008997094009053942,0.035437446,3.9480708
1400.0,179782,"Champaign-Urbana, IL (MSA)",-0.39136863,100.0,100.0,0.00474417318930491,0.009090821587692477,0.0006969745991905136,0.014531969,3.629078
1440.0,550444,"Charleston-North Charleston, SC (MSA)",-0.8060621,100.0,63.0,0.1177754449006819,0.17626555468915892,0.07812460630498946,0.60446435,1.1964433
1480.0,251429,"Charleston, WV (MSA)",-1.1493769,29.0,100.0,0.006927848354550029,0.0002257544844010482,0.00022880028154623232,0.71738243,1.5718449
1520.0,1508050,"Charlotte-Gastonia-Rock Hill, NC-SC (MSA)",-0.5302106,99.0,100.0,0.026161787035685533,0.00968291109182703,0.0010696876309933443,0.046914387,3.0920334
1540.0,160243,"Charlottesville, VA (MSA)",-0.9799601,80.0,100.0,0.008699755437892765,0.007706450962089326,0.0012695364536744538,0.21767575,3.4359303
1560.0,465678,"Chattanooga, TN-GA (MSA)",-0.72058916,77.0,100.0,0.020653242244986714,0.00621138545862659,0.0013594979879292678,0.25822413,2.1130126
1600.0,8289936,"Chicago, IL (PMSA)",0.019291578,100.0,63.0,0.022038395131969167,0.018617135398761496,0.007146690015885423,0.4001154,0.81137383
1620.0,203769,"Chico-Paradise, CA (MSA)",0.94018835,69.0,100.0,0.01730792321980836,0.005627881012884016,0.016285137166084745,0.34922093,1.7394891
1640.0,1649228,"Cincinnati, OH-KY-IN (PMSA)",-0.5770942,92.0,100.0,0.016078769981137917,0.0055306659442614136,0.001348097741459225,0.10295753,2.4609513
1680.0,2250096,"Cleveland-Lorain-Elyria, OH (PMSA)",-0.16035768,99.0,64.0,0.013930168771790987,0.03714281662637443,0.009223531900537998,0.40498978,1.0249237
1720.0,519258,"Colorado Springs, CO (MSA)",0.86787033,78.0,100.0,0.0026918479836455724,0.0,0.0,0.22269185,1.6681645
1740.0,135785,"Columbia, MO (MSA)",-1.5323458,98.0,100.0,0.017213946262814597,0.016509259230676622,0.003057261295829256,0.056780465,7.8417006
1760.0,538271,"Columbia, SC (MSA)",-0.7645787,100.0,100.0,0.033814501339192345,0.11606991260312198,0.0023821157945987034,0.15226653,2.640273
1800.0,274971,"Columbus, GA-AL (MSA)",-0.8269074,99.0,100.0,0.012465244726487273,0.037629212371800995,0.0014400925592286298,0.06153455,3.8502142
1840.0,1544794,"Columbus, OH (MSA)",0.25988513,99.0,100.0,0.010106986016166964,0.003487199924981245,0.0013877240377510108,0.02498191,2.7131891
1880.0,380689,"Corpus Christi, TX (MSA)",-0.24546725,100.0,68.0,0.025782326949472245,0.005262916364788315,0.05749467579842494,0.38020715,1.6543641
1890.0,78130,"Corvallis, OR (MSA)",0.0659792,55.0,100.0,0.0053579142131503716,0.0009449970784221325,0.0032787096252710835,0.4595816,2.811249
1920.0,3541099,"Dallas, TX (PMSA)",-0.22867998,100.0,100.0,0.06695996195797978,0.016098053139072484,0.00853111318364792,0.09158913,2.17532
1960.0,358826,"Davenport-Moline-Rock Island, IA-IL (MSA)",-0.91260684,100.0,100.0,0.022516657740975787,0.018517044043589115,0.004736193814992267,0.045769896,4.1087456
2000.0,950177,"Dayton-Springfield, OH (MSA)",-0.5002998,100.0,100.0,0.008137839577799334,0.0015746857565764555,0.0006983271948912471,0.010410853,3.705984
2020.0,495669,"Daytona Beach, FL (MSA)",0.4783041,100.0,61.0,0.07319400402882906,0.2132665155283817,0.06649714122291606,0.6053042,1.0688713
2030.0,146055,"Decatur, AL (MSA)",-0.98815924,93.0,100.0,0.0385158196753178,0.05221293418487741,0.003789751582419394,0.1645185,3.8511612
2040.0,114489,"Decatur, IL (MSA)",-0.99899614,100.0,100.0,0.009101466581293776,0.0130646492496736,0.0008605189579770656,0.023026634,4.9873834
2080.0,2120775,"Denver, CO (PMSA)",0.8363913,85.0,100.0,0.017234055334847908,0.0,4.9913595499157255e-06,0.16723904,1.5290611
2120.0,457462,"Des Moines, IA (MSA)",-0.84009665,99.0,100.0,0.01534238444995807,0.024989790307672285,0.011387962911606105,0.061720137,3.6620333
2160.0,4444693,"Detroit, MI (PMSA)",0.05446281,100.0,82.0,0.028144849874046692,0.04008534407345451,0.011268946529988683,0.2451893,1.2411451
2180.0,138048,"Dothan, AL (MSA)",-0.9431387,100.0,100.0,0.00787617446007018,0.08024378983555434,0.0031225294897709492,0.09124249,4.2563744
2190.0,127122,"Dover, DE (MSA)",0.31534323,100.0,78.0,0.032673367862982694,0.09073503079054483,0.08218393322907767,0.380362,2.181916
2200.0,89179,"Dubuque, IA (MSA)",-0.9588186,92.0,100.0,0.019937117452599656,0.009176763221457582,0.003315180152307651,0.11242906,4.6055536
2240.0,243739,"Duluth-Superior, MN-WI (MSA)",-0.2934594,99.0,85.0,0.03486288448861672,0.1672555705920377,0.016391101956649168,0.34423313,2.0149717
2320.0,682111,"El Paso, TX (MSA)",0.7277706,95.0,100.0,0.0012430237551493322,0.0,7.166938503288685e-05,0.051314693,2.3477886
2330.0,183405,"Elkhart-Goshen, IN (MSA)",-0.8325504,100.0,100.0,0.022272147705331917,0.0341122865519997,0.0098457892182397,0.06623022,4.0081205
2335.0,91005,"Elmira, NY (MSA)",-0.76975363,67.0,100.0,0.013446151176429276,0.0012315142100627113,0.0008220971912783936,0.34549975,3.5560894
2340.0,57661,"Enid, OK (MSA)",-0.46963257,100.0,100.0,0.011118049868372207,0.00018799068191414299,0.0034991969854543496,0.014805238,3.8586347
2360.0,280695,"Erie, PA (MSA)",-0.6262951,98.0,52.0,0.005245164561188573,0.02818965995210191,0.003839482916010528,0.5097826,1.6713277
2400.0,323271,"Eugene-Springfield, OR (MSA)",0.34311852,39.0,100.0,0.011611601499631486,0.0005153077588593855,0.0029935684489350296,0.62512046,1.2243577
2440.0,296282,"Evansville-Henderson, IN-KY (MSA)",-1.0457487,100.0,100.0,0.034229333421599555,0.04896117891248924,0.0035354186248000553,0.08672593,3.9929748
2520.0,174654,"Fargo-Moorhead, ND-MN (MSA)",-1.2707556,100.0,100.0,0.0061391210033679665,0.0027313966698578793,0.020706188162712035,0.029576706,5.97526
2560.0,302914,"Fayetteville, NC (MSA)",-0.508336,100.0,100.0,0.008344317464748443,0.1438949393947632,0.002913931608807194,0.15515319,2.7050788
2580.0,313361,"Fayetteville-Springdale-Rogers, AR (MSA)",-0.40400937,74.0,100.0,0.024218412666549408,0.0036769113109431004,0.0014332011543866402,0.28932852,2.064204
2620.0,122708,"Flagstaff, AZ-UT (MSA)",-0.418257,82.0,100.0,0.0002820151516350942,0.0005168731644276972,0.00038715237921835294,0.18118604,3.1154153
2640.0,436872,"Flint, MI (PMSA)",-0.3153763,100.0,100.0,0.02329819188458599,0.06398618197261129,0.00851250286917286,0.095796876,2.750336
2655.0,125847,"Florence, SC (MSA)",-0.4279859,100.0,100.0,0.007979933284631199,0.23019363744192498,0.0004964190548315713,0.23866999,2.937962
2670.0,252804,"Fort Collins-Loveland, CO (MSA)",0.5740648,72.0,100.0,0.032300495528543305,0.0001090176493980478,0.0001152373568121995,0.31252474,1.7872449
2680.0,1632071,"Fort Lauderdale, FL (PMSA)",0.72071844,100.0,55.0,0.04019919090700812,0.11959650945484925,0.39852168181893377,0.75707453,0.6535772
2700.0,443946,"Fort Myers-Cape Coral, FL (MSA)",-0.14938621,100.0,73.0,0.03616265496806411,0.24208431540377182,0.07995855435795139,0.53149,1.2812364
2710.0,320734,"Fort Pierce-Port St. Lucie, FL (MSA)",0.44561318,100.0,54.0,0.10710351731344833,0.1079023280385894,0.1353996254862041,0.649219,1.1887226
2720.0,207869,"Fort Smith, AR-OK (MSA)",-1.0431358,85.0,100.0,0.03272245043739886,0.010481222022191601,0.004439540957050355,0.19764322,3.3567379
2750.0,170934,"Fort Walton Beach, FL (MSA)",-0.07139186,100.0,50.0,0.010501174791233251,0.15216145453376745,0.010424054231719486,0.5865433,1.7463965
2760.0,503001,"Fort Wayne, IN (MSA)",-1.2196237,100.0,100.0,0.008325893447191056,0.014960702643237875,0.0023481128561232537,0.02563471,5.3610816
2800.0,1713122,"Fort Worth-Arlington, TX (PMSA)",-0.27238455,100.0,100.0,0.03983621858015034,0.005819254660351118,0.003430321609759432,0.049085796,2.7976818
2840.0,925883,"Fresno, CA (MSA)",0.90788496,88.0,100.0,0.005707295915522486,0.0008004307538135406,0.0022661530662251303,0.12877388,1.8360769
2880.0,103284,"Gadsden, AL (MSA)",-0.50981665,87.0,100.0,0.029619016592313096,0.00877001785218296,0.0017391426626881194,0.17012818,3.406384
2900.0,218176,"Gainesville, FL (MSA)",0.07176816,100.0,100.0,0.024810263056474418,0.09880982196924246,0.030454910711334948,0.154075,2.4784896
2920.0,250727,"Galveston-Texas City, TX (PMSA)",0.6551315,100.0,36.0,0.06079907651579791,0.00851562662995308,0.23905359062026527,0.75101256,1.1799228
2960.0,631827,"Gary, IN (PMSA)",-0.69447035,100.0,72.0,0.016429976758971468,0.02430077061693213,0.008298305307315216,0.3153009,1.7368343
2975.0,124348,"Glens Falls, NY (MSA)",-1.6048446,66.0,100.0,0.04579020939073086,0.017616514542487187,0.0053351609072596895,0.4087419,4.528373
2980.0,113341,"Goldsboro, NC (MSA)",-0.42365012,100.0,100.0,0.006037979992831022,0.19906704250919716,0.002137660678343692,0.20724268,3.1196246
2995.0,116823,"Grand Junction, CO (MSA)",0.46126384,57.0,100.0,0.002454786815434554,1.8442532202967735e-05,0.0003393997786809721,0.43281263,2.1279953
3000.0,1091986,"Grand Rapids-Muskegon-Holland, MI (MSA)",-0.14516415,100.0,98.0,0.020189531879480492,0.049301759570614626,0.00478369407209505,0.092789486,2.38978
3040.0,80196,"Great Falls, MT (MSA)",-0.00999154,83.0,100.0,0.005826913986668366,0.003066324750428245,0.002093250360342491,0.1809865,3.072524
3060.0,183058,"Greeley, CO (PMSA)",0.44817808,93.0,100.0,0.030633732687533558,0.00011795129260526655,8.282047595880587e-05,0.100834504,2.521466
3080.0,227295,"Green Bay, WI (MSA)",0.57362556,100.0,85.0,0.01998031987027694,0.0677988265612969,0.009671658985750922,0.23283319,2.0161753
3120.0,1255125,"Greensboro-Winston-Salem-High Point, NC (MSA)",-0.29141775,99.0,100.0,0.011054369386011426,0.008470034068805445,0.0016829189800883389,0.031207323,3.0958705
3150.0,134116,"Greenville, NC (MSA)",1.3913455,100.0,99.0,0.006034829531733965,0.2620624708612206,0.0028972777329079394,0.27828464,1.9563341
3160.0,965407,"Greenville-Spartanburg-Anderson, SC (MSA)",-0.93512124,89.0,100.0,0.01316049832754665,0.005304170802568698,0.00020203096381616134,0.1286667,2.7141483
3180.0,132130,"Hagerstown, MD (PMSA)",0.33264944,83.0,100.0,0.009283828595441853,0.00557500218782646,0.002577668206561371,0.1874365,2.493968
3200.0,333720,"Hamilton-Middletown, OH (PMSA)",0.023464393,95.0,100.0,0.014717325770351931,0.003865603480845664,0.0012414927581340307,0.06982442,2.7447553
3240.0,629674,"Harrisburg-Lebanon-Carlisle, PA (MSA)",0.5364548,79.0,100.0,0.022969139459966613,0.0050986499905545084,0.0021639363611742728,0.24023172,1.6292934
3283.0,1150619,"Hartford, CT (NECMA)",0.48542982,88.0,100.0,0.032720291107787014,0.06142682836806791,0.018726369220056296,0.23287348,1.4960839
3290.0,342895,"Hickory-Morganton-Lenoir, NC (MSA)",-0.57666487,82.0,100.0,0.024373752799824587,0.004572260731759597,0.0007153195388917513,0.20966133,2.4136906
3360.0,4199526,"Houston, TX (PMSA)",-0.39815277,100.0,97.0,0.02432101759883424,0.012055499036042283,0.01927629419996922,0.08398323,2.3022218
3400.0,315215,"Huntington-Ashland, WV-KY-OH (MSA)",-1.2046235,50.0,100.0,0.013415407021549555,0.001392699126745112,0.0005022344196005603,0.51531035,1.810303
3440.0,343447,"Huntsville, AL (MSA)",-1.2436147,84.0,100.0,0.03577663300079935,0.04448819157967205,0.0030512372615104436,0.24331607,2.848342
3480.0,1612538,"Indianapolis, IN (MSA)",-0.7448606,100.0,100.0,0.008180405744355081,0.005834786672942824,0.0004106018031068123,0.014425795,4.0038266
3500.0,111257,"Iowa City, IA (MSA)",-0.83003175,100.0,100.0,0.010815015741469583,0.01750029113125792,0.007565194993761468,0.035880502,4.4204044
3560.0,441982,"Jackson, MS (MSA)",-0.72970307,100.0,100.0,0.02732188946206741,0.08565972264620543,0.0002727427358868328,0.11325435,3.0016487
3580.0,107582,"Jackson, TN (MSA)",-1.1300251,100.0,100.0,0.008315697637567435,0.07883838136488676,0.004161663306752642,0.09131574,5.063777
3600.0,1103911,"Jacksonville, FL (MSA)",-0.022161968,100.0,82.0,0.06458169288637063,0.23222012831172534,0.06085571047044124,0.47327918,1.0591615
3610.0,139543,"Jamestown, NY (MSA)",-0.64898074,77.0,95.0,0.015603243543469394,0.014330279727513094,0.0008835596526975632,0.29777622,2.8684938
3620.0,152489,"Janesville-Beloit, WI (MSA)",-0.27588543,100.0,100.0,0.02118672795751628,0.020015425296437423,0.006725588293714405,0.04792774,3.3310556
3640.0,608950,"Jersey City, NJ (PMSA)",0.28826797,94.0,78.0,0.04001561483358213,0.03667549061558836,0.01465358666695693,0.33804885,1.4410934
3660.0,480327,"Johnson City-Kingsport-Bristol, TN-VA (MSA)",-0.8663563,46.0,100.0,0.010960074241814503,0.0015996747156841412,0.00036711759531793576,0.55292684,1.3518708
3680.0,232187,"Johnstown, PA (MSA)",0.4373934,68.0,100.0,0.004339455495167765,0.0022589265655949707,0.0006676802445506645,0.32726607,1.8350359
3710.0,157667,"Joplin, MO (MSA)",-1.3846338,99.0,100.0,0.013681708385806065,0.02234161574769325,0.005913361875603794,0.051936686,6.3960743
3720.0,453138,"Kalamazoo-Battle Creek, MI (MSA)",0.04513974,100.0,100.0,0.028798875686655546,0.06284767429260338,0.007008743549463375,0.09865529,2.4802504
3740.0,103871,"Kankakee, IL (PMSA)",0.0011251341,100.0,100.0,0.01259705429825678,0.014230132263882634,0.0025714582016337327,0.029398644,3.1808586
3760.0,1781537,"Kansas City, MO-KS (MSA)",-0.79256713,99.0,100.0,0.023073396864967503,0.013733529674664175,0.011346091372504306,0.05815302,3.1908052
3800.0,150056,"Kenosha, WI (PMSA)",0.85169935,100.0,56.0,0.038770403108286784,0.021747305594965065,0.009229227629916351,0.4790583,1.7547425
3810.0,314252,"Killeen-Temple, TX (MSA)",-1.0092105,99.0,100.0,0.022835264168790226,7.874444241073504e-05,0.00042253622862933394,0.033336546,4.5897794
3840.0,689071,"Knoxville, TN (MSA)",-0.37212443,65.0,100.0,0.03430476491299471,0.0008043855679713897,0.00020693280148542206,0.38531607,1.4200677
3850.0,101563,"Kokomo, IN (MSA)",-0.95596826,100.0,100.0,0.005664756071104934,0.009230937338896378,0.0009936766328102235,0.01588937,4.9113264
3870.0,126990,"La Crosse, WI-MN (MSA)",0.41301635,70.0,100.0,0.02760565487929651,0.020625669851578883,0.009578450424481282,0.35780978,2.178696
