metro,pop_1317,pop_1822,pop_growth
"Adrian, MI",98585.0,99263.0,0.006877313993000955
"Akron, OH",703398.0,700578.0,-0.004009110062866306
"Albany, NY",881862.0,901729.0,0.022528468173024896
"Albany, OR",121074.0,128598.0,0.06214381287477089
"Albemarle, NC",60875.0,62723.0,0.030357289527720654
"Albuquerque, NM",905049.0,915968.0,0.012064540151969672
"Alexander City, AL",40756.0,51580.0,0.2655805280204142
"Alice, TX",41318.0,49020.0,0.1864078609806863
"Alma, MI",41319.0,41534.0,0.005203417314068481
"Amarillo, TX",261827.0,269278.0,0.028457722083665926
"Ames, IA",95888.0,125273.0,0.30645127648923753
"Amsterdam, NY",49500.0,49624.0,0.0025050505050505656
"Angola, IN",34459.0,34507.0,0.0013929597492672308
"Ann Arbor, MI",361509.0,370231.0,0.024126646916120986
"Appleton, WI",233025.0,242972.0,0.04268640703787141
"Arcadia, FL",35675.0,34258.0,-0.039719691660826895
"Arecibo, PR",188012.0,181820.0,-0.03293406803821031
"Asheville, NC",445625.0,469484.0,0.053540532959326814
"Ashland, OH",53299.0,52522.0,-0.014578134674196552
"Ashtabula, OH",98622.0,97666.0,-0.009693577497921324
"Atchison, KS",16466.0,16309.0,-0.009534798979715764
"Athens, GA",202780.0,216194.0,0.06615050793963895
"Athens, TN",52569.0,53532.0,0.018318781030645548
"Athens, TX",79687.0,82627.0,0.036894349141014304
"Atlanta, GA",5700990.0,6094752.0,0.06906905642704153
"Atlantic City, NJ",272926.0,274339.0,0.005177227526875328
"Atmore, AL",37621.0,36755.0,-0.023019058504558654
"Auburn, AL",156597.0,175126.0,0.1183228286621072
"Auburn, IN",42524.0,43312.0,0.018530712068479005
"Auburn, NY",78319.0,76171.0,-0.027426295024195912
"Austin, MN",39386.0,40082.0,0.01767125374498546
"Baltimore, MD",2792050.0,2840005.0,0.017175552013753315
"Baraboo, WI",63340.0,65664.0,0.036690874644774274
"Bardstown, KY",45131.0,46779.0,0.03651592032084383
"Barnstable Town, MA",213900.0,229436.0,0.07263207106124359
"Bartlesville, OK",51867.0,52579.0,0.013727418204253272
"Batavia, NY",58537.0,58204.0,-0.005688709704972927
"Battle Creek, MI",134327.0,134011.0,-0.0023524682305121614
"Bay City, MI",105350.0,103752.0,-0.01516848599905074
"Bay City, TX",36744.0,36251.0,-0.013417156542564812
"Beatrice, NE",21632.0,21654.0,0.00101701183431957
"Beaver Dam, WI",87833.0,89032.0,0.013650905696036775
"Bedford, IN",45669.0,45113.0,-0.012174560423919956
"Bellefontaine, OH",45323.0,46098.0,0.017099485912229984
"Bend, OR",175321.0,199352.0,0.1370685770672082
"Big Rapids, MI",43181.0,40128.0,-0.07070239225585329
"Birmingham, AL",1144097.0,1114368.0,-0.025984684865007046
"Blackfoot, ID",45369.0,48253.0,0.0635676342877296
"Bloomington, IL",189407.0,171284.0,-0.09568284171123564
"Bloomington, IN",165393.0,161426.0,-0.023985295629198378
"Bloomsburg, PA",84917.0,83089.0,-0.021526902740322873
"Bogalusa, LA",46449.0,45514.0,-0.02012960451247603
"Boise City, ID",677346.0,771602.0,0.13915487800917115
"Bonham, TX",33787.0,36052.0,0.06703761801876462
"Borger, TX",21704.0,20595.0,-0.05109657206044971
"Boston, MA",4771936.0,4912449.0,0.029445700864387137
"Boulder, CO",316782.0,328658.0,0.03748950382281824
"Bowling Green, KY",169250.0,180624.0,0.06720236336779917
"Bremerton, WA",258903.0,275411.0,0.06376133146390739
"Brenham, TX",34667.0,35807.0,0.03288429918943092
"Brevard, NC",33291.0,33131.0,-0.004806103751764712
"Bridgeport, CT",947328.0,958371.0,0.011656997365220967
"Brookhaven, MS",34542.0,34855.0,0.009061432459035457
"Brownsville, TN",17944.0,17806.0,-0.007690592955862718
"Brownsville, TX",420201.0,421854.0,0.003933831666274035
"Bucyrus, OH",42231.0,41861.0,-0.008761336458999347
"Buffalo, NY",1136670.0,1163462.0,0.023570605364793717
"Burlington, NC",157844.0,171779.0,0.08828336838904227
"Calhoun, GA",56424.0,57785.0,0.024120941443357413
"California, MD",110979.0,113814.0,0.02554537344903096
"Cambridge, MD",32386.0,32557.0,0.005280059284876071
"Cambridge, OH",39414.0,38409.0,-0.025498553813365854
"Canton, OH",402098.0,400960.0,-0.002830155832657666
"Cape Coral, FL",700165.0,772902.0,0.10388551270057778
"Cape Girardeau, MO",97136.0,97622.0,0.0050032943501894245
"Carson City, NV",54219.0,58249.0,0.07432818753573467
"Cedar Rapids, IA",266122.0,275693.0,0.035964707915918215
"Cedartown, GA",41444.0,43019.0,0.03800308850497047
"Celina, OH",40723.0,42321.0,0.039240723915232145
"Centralia, IL",38305.0,37543.0,-0.01989296436496546
"Centralia, WA",76012.0,82663.0,0.08749934220912481
"Chambersburg, PA",153003.0,156084.0,0.020136860061567452
"Charleston, WV",219964.0,257927.0,0.1725873324725864
"Charlotte, NC",2427024.0,2668688.0,0.09957215091404126
"Chattanooga, TN",548359.0,564466.0,0.029373093174362097
"Chicago, IL",9549229.0,9566955.0,0.0018562755171125378
"Chillicothe, OH",77125.0,76957.0,-0.002178282009724475
"Cincinnati, OH",2156723.0,2253528.0,0.04488522633643721
"Cleveland, MS",33121.0,30688.0,-0.0734579269949579
"Cleveland, OH",2062764.0,2079759.0,0.008238945414986931
"Cleveland, TN",120388.0,126479.0,0.05059474366215899
"Clinton, IA",47587.0,46488.0,-0.02309454262718813
"Clovis, NM",50283.0,48327.0,-0.03889982697929717
"Coamo, PR",39796.0,34557.0,-0.1316463966227761
"Coco, PR",29239.0,25688.0,-0.12144738192140636
"Coeur d'Alene, ID",150128.0,173396.0,0.15498774379196423
"Columbia, MO",174589.0,211078.0,0.2089994214984907
"Columbia, SC",808377.0,831913.0,0.02911512821369233
"Columbus, GA",309979.0,326159.0,0.05219708431861503
"Columbus, IN",81024.0,82371.0,0.016624703791469297
"Columbus, MS",59558.0,58547.0,-0.016975049531549047
"Columbus, OH",2023695.0,2137223.0,0.05609936279923611
"Concord, NH",147958.0,153918.0,0.040281701563957384
"Connersville, IN",23426.0,23391.0,-0.0014940664219244004
"Corning, NY",97539.0,93584.0,-0.04054788341073823
"Corpus Christi, TX",450183.0,422187.0,-0.0621880435289649
"Corsicana, TX",48239.0,52834.0,0.09525487675946853
"Cortland, NY",48334.0,46755.0,-0.032668514917035596
"Corvallis, OR",88249.0,95615.0,0.08346836791351753
"Craig, CO",13056.0,13232.0,0.013480392156862697
"Crawfordsville, IN",38288.0,38018.0,-0.007051817801922322
"Cullman, AL",81703.0,88284.0,0.08054783790068898
"Dallas, TX",7104415.0,7673379.0,0.08008597470727707
"Dalton, GA",143407.0,143096.0,-0.0021686528551604356
"Daphne, AL",203360.0,233420.0,0.14781667977970092
"Davenport, IA",383141.0,382983.0,-0.00041238082063788095
"Dayton, OH",800893.0,812506.0,0.014500064303221594
"Dayton, TN",32478.0,33031.0,0.017026910524047034
"DeRidder, LA",36598.0,36553.0,-0.0012295753866331527
"Decatur, AL",152445.0,156218.0,0.024749909803535752
"Decatur, IN",35018.0,35827.0,0.02310240447769729
"Deltona, FL",623675.0,676035.0,0.08395398244277863
"Denver, CO",2798684.0,2959386.0,0.05742055909134436
"Des Moines, IA",623113.0,711490.0,0.14183141741546068
"Detroit, MI",4304613.0,4375604.0,0.016491842588404637
"Dixon, IL",34670.0,34221.0,-0.012950677819440481
"Dothan, AL",147790.0,150969.0,0.021510251031869654
"Dover, DE",173145.0,182400.0,0.053452308758555
"DuBois, PA",80539.0,79707.0,-0.010330398937160923
"Durant, OK",45068.0,46528.0,0.03239549125765517
"Durham, NC",550281.0,648066.0,0.17770012048389816
"East Stroudsburg, PA",167306.0,168128.0,0.004913153144537663
"Easton, MD",37461.0,37663.0,0.005392274632284311
"Eau Claire, WI",165833.0,171951.0,0.036892536467409975
"Edwards, CO",53726.0,55650.0,0.03581133901649114
"El Campo, TX",41430.0,41614.0,0.004441226164614953
"El Paso, TX",838527.0,867161.0,0.034147976153421356
"Elizabeth City, NC",63388.0,53507.0,-0.15588123935129683
"Elizabethtown, KY",150253.0,155871.0,0.037390268413941774
"Elkhart, IN",202924.0,206841.0,0.01930279316394312
"Elmira, NY",86883.0,83584.0,-0.03797060414580533
"Erie, PA",277794.0,270495.0,-0.026274865547851967
"Fairmont, WV",56575.0,56194.0,-0.006734423331860362
"Fargo, ND",232660.0,251635.0,0.08155677813117856
"Faribault, MN",65251.0,67152.0,0.029133653124089998
"Farmington, MO",66248.0,66814.0,0.008543654148049695
"Fayetteville, NC",385337.0,522537.0,0.35605197528397214
"Fernley, NV",52303.0,59435.0,0.13635929105405054
"Findlay, OH",75508.0,75072.0,-0.005774222598929901
"Flint, MI",410881.0,405280.0,-0.013631684112918374
"Forrest City, AR",26688.0,23138.0,-0.13301858513189446
"Fort Payne, AL",71194.0,71680.0,0.006826417956569353
"Fort Polk South, LA",51906.0,48452.0,-0.06654336685546947
"Fort Wayne, IN",429060.0,419715.0,-0.02178017060550974
"Frankfort, IN",32455.0,33020.0,0.017408719765829694
"Frankfort, KY",71986.0,75314.0,0.046231211624482516
"Freeport, IL",45839.0,44482.0,-0.02960361264425493
"Fremont, NE",36576.0,37175.0,0.016376859142607225
"Fresno, CA",971616.0,1008280.0,0.03773507229193429
"Gaffney, SC",56549.0,56200.0,-0.006171638755769315
"Gainesville, FL",277056.0,341067.0,0.23103993416493407
"Gainesville, GA",192865.0,204953.0,0.06267596505327555
"Gainesville, TX",39064.0,41860.0,0.07157485152570131
"Gardnerville Ranchos, NV",47632.0,49476.0,0.0387134699361773
"Georgetown, SC",61065.0,63594.0,0.04141488577745034
"Gettysburg, PA",101589.0,104604.0,0.029678410064081673
"Glasgow, KY",53408.0,54824.0,0.026512881965248702
"Glens Falls, NY",126884.0,126994.0,0.0008669335771256392
"Glenwood Springs, CO",75692.0,79008.0,0.043809121175289345
"Gloversville, NY",53955.0,53280.0,-0.012510425354462007
"Grand Rapids, MI",1039182.0,1087068.0,0.04608047483501454
"Grants Pass, OR",84514.0,87994.0,0.041176609792460406
"Greeley, CO",285729.0,331466.0,0.16007125633029906
"Green Bay, WI",315847.0,328011.0,0.03851231767279728
"Greensboro, NC",751590.0,775169.0,0.031372157692358904
"Greensburg, IN",26480.0,26432.0,-0.0018126888217522286
"Greenville, NC",176484.0,171196.0,-0.029963056141066646
"Greenville, OH",51919.0,51751.0,-0.003235809626533692
"Greenville, SC",872463.0,931405.0,0.06755816579041185
"Greenwood, SC",94769.0,69309.0,-0.2686532515907101
"Guayama, PR",78896.0,68089.0,-0.1369777935510038
"Hagerstown, MD",261156.0,295165.0,0.1302248464519291
"Hammond, LA",128850.0,133953.0,0.03960419091967404
"Hanford, CA",150183.0,152515.0,0.015527722844796088
"Hannibal, MO",38911.0,38881.0,-0.0007709902084243048
"Harrisburg, PA",565008.0,593318.0,0.05010548523206748
"Harrisonburg, VA",131717.0,135689.0,0.030155560785623647
"Hartford, CT",1213123.0,1215703.0,0.002126742300657014
"Heber, UT",29306.0,77533.0,1.6456357059987714
"Henderson, NC",44420.0,42492.0,-0.04340387212967134
"Hinesville, GA",79977.0,82354.0,0.02972104480038018
"Holland, MI",114145.0,120189.0,0.05295019492750441
"Hot Springs, AR",97994.0,100021.0,0.02068493989427922
"Houston, TX",6636208.0,7142603.0,0.0763078854671222
"Hudson, NY",61481.0,61469.0,-0.00019518225142722834
"Huntington, IN",36520.0,36699.0,0.004901423877327504
"Huntington, WV",360603.0,359005.0,-0.004431466183032362
"Huntsville, AL",444908.0,493980.0,0.110296960270438
"Huntsville, TX",85299.0,77182.0,-0.0951593805320109
"Hutchinson, MN",35816.0,36727.0,0.025435559526468587
"Idaho Falls, ID",140427.0,158478.0,0.12854365613450414
"Indiana, PA",86551.0,83394.0,-0.036475603979156834
"Indianapolis, IN",1989032.0,2109957.0,0.0607959047416029
"Indianola, MS",26915.0,25867.0,-0.03893739550436559
"Iowa City, IA",166520.0,175894.0,0.056293538313715974
"Ithaca, NY",104415.0,102555.0,-0.017813532538428434
"Jackson, MS",578565.0,591397.0,0.022179011865564036
"Jackson, TN",129538.0,180446.0,0.3929966496317683
"Jacksonville, FL",1447884.0,1613587.0,0.11444494172185071
"Jacksonville, IL",39551.0,37781.0,-0.044752345073449495
"Jacksonville, TX",51594.0,50824.0,-0.01492421599410787
"Janesville, WI",161226.0,163817.0,0.016070608958852706
"Jefferson, GA",63851.0,77033.0,0.20644938998606133
"Jennings, LA",31405.0,32277.0,0.02776627925489561
"Johnson City, TN",200767.0,207442.0,0.03324749585340214
"Johnstown, PA",135871.0,133263.0,-0.019194677304207652
"Jonesboro, AR",128344.0,134035.0,0.04434176899582365
"Joplin, MO",176759.0,181807.0,0.028558658965031514
"Kalamazoo, MI",335020.0,261426.0,-0.21967046743478003
"Kankakee, IL",110801.0,107421.0,-0.030505139845308227
"Kansas City, MO",2088830.0,2190750.0,0.048792864905234046
"Kendallville, IN",47421.0,47431.0,0.0002108770375994773
"Kill Devil Hills, NC",39502.0,37160.0,-0.05928813730950333
"Kingsport, TN",306745.0,308386.0,0.005349720451841122
"Kingston, NY",180129.0,182153.0,0.011236391697061476
"Kingsville, TX",32104.0,30976.0,-0.035135808621978515
"Knoxville, TN",862490.0,884359.0,0.02535565629746439
"Kokomo, IN",82457.0,83452.0,0.012066895472791828
"LaGrange, GA",69433.0,104139.0,0.49984877507813286
"Laconia, NH",60383.0,63914.0,0.05847672358114031
"Lafayette, IN",214760.0,224515.0,0.04542279754144163
"Lafayette, LA",487633.0,479865.0,-0.015930012940059468
"Lake Charles, LA",205559.0,216217.0,0.05184886091097929
"Lake City, FL",68484.0,69832.0,0.019683429706208733
"Las Cruces, NM",213849.0,219870.0,0.028155380665796814
"Las Vegas, NM",28203.0,31423.0,0.11417225117895269
"Las Vegas, NV",2112436.0,2265926.0,0.07266018946846198
"Laurinburg, NC",35445.0,34222.0,-0.03450416137678092
"Lawrence, KS",117806.0,119094.0,0.010933229207340966
"Lawrenceburg, TN",42591.0,44377.0,0.04193374187034826
"Lebanon, PA",137616.0,143258.0,0.04099813975119182
"Levelland, TX",23273.0,21495.0,-0.07639754221630213
"Lewisburg, PA",45056.0,42908.0,-0.04767400568181823
"Lewisburg, TN",31753.0,34567.0,0.08862154757030827
"Lewiston, ME",107317.0,111532.0,0.03927616314283844
"Lexington, KY",500689.0,515954.0,0.030487987553151852
