metro,pop_1317,pop_1822,pop_growth
"Lima, OH",104157.0,102087.0,-0.01987384429275041
"Lincoln, IL",29488.0,28027.0,-0.04954557786218128
"Lincoln, NE",323402.0,339707.0,0.05041712790891828
"Little Rock, AR",730346.0,749290.0,0.025938390844887138
"Lock Haven, PA",39321.0,37860.0,-0.037155718318455766
"Longview, WA",103590.0,110621.0,0.06787334684815138
"Los Alamos, NM",18031.0,19253.0,0.06777217015140602
"Los Angeles, CA",13261538.0,13111917.0,-0.011282326378735275
"Louisville/Jefferson County, KY",1278203.0,1282588.0,0.003430597487253495
"Lubbock, TX",309722.0,322285.0,0.040562181569278266
"Lumberton, NC",134187.0,117573.0,-0.12381229180173936
"Macon, GA",229966.0,233334.0,0.014645643269004971
"Madera, CA",154440.0,157243.0,0.018149443149443112
"Madison, WI",640072.0,678995.0,0.06081034633603721
"Malvern, AR",33480.0,33129.0,-0.010483870967741948
"Manchester, NH",406371.0,422733.0,0.040263699919531604
"Mankato, MN",99244.0,103402.0,0.041896739349482015
"Mansfield, OH",121533.0,125008.0,0.02859305702977788
"Marietta, OH",60871.0,59639.0,-0.020239522925530995
"Marion, NC",45069.0,44629.0,-0.00976280813863184
"Marion, OH",65483.0,65366.0,-0.0017867232716888282
"Martin, TN",33776.0,32946.0,-0.024573661771672195
"Mayfield, KY",37259.0,36701.0,-0.014976247349633653
"Maysville, KY",17167.0,17068.0,-0.005766878313042456
"McAllen, TX",839539.0,873167.0,0.04005531607227297
"Meadville, PA",86847.0,83876.0,-0.0342095869747947
"Medford, OR",212070.0,222604.0,0.049672278021408056
"Memphis, TN",1344058.0,1335804.0,-0.006141104029736777
"Menomonie, WI",44260.0,45221.0,0.021712607320379496
"Merced, CA",267390.0,282290.0,0.05572384905942629
"Mexico, MO",25763.0,24873.0,-0.03454566626557465
"Miami, FL",6019790.0,6123949.0,0.017302763053196113
"Miami, OK",31725.0,30472.0,-0.039495665878644615
"Michigan City, IN",110839.0,112215.0,0.012414402872635177
"Midland, MI",83489.0,83503.0,0.00016768676113021463
"Midland, TX",165430.0,174621.0,0.055558242156803495
"Milwaukee, WI",1575101.0,1568940.0,-0.003911495199355519
"Mineral Wells, TX",28109.0,28569.0,0.016364865345618762
"Minneapolis, MN",3526149.0,3678328.0,0.04315728008090414
"Moberly, MO",24987.0,24652.0,-0.013406971625245179
"Mobile, AL",414328.0,429312.0,0.03616458458033245
"Modesto, CA",535684.0,552063.0,0.03057586188872552
"Monroe, LA",178970.0,206072.0,0.15143320109515557
"Monroe, MI",149619.0,154823.0,0.03478167879747884
"Morehead City, NC",68699.0,68353.0,-0.005036463412859016
"Morgan City, LA",52578.0,49114.0,-0.0658830689642056
"Morgantown, WV",137475.0,140194.0,0.01977814148026913
"Morristown, TN",116352.0,143196.0,0.230713696369637
"Moscow, ID",38697.0,39872.0,0.030364110912990627
"Moses Lake, WA",93420.0,99145.0,0.06128238064654257
"Mount Airy, NC",72315.0,71429.0,-0.012251953260042914
"Mount Pleasant, MI",70572.0,64938.0,-0.07983336167318478
"Mount Sterling, KY",46120.0,47101.0,0.02127059843885526
"Mount Vernon, OH",60945.0,62657.0,0.028090901632619625
"Mount Vernon, WA",121725.0,129480.0,0.06370918052988284
"Mountain Home, ID",26232.0,28752.0,0.0960658737419946
"Muncie, IN",115938.0,112156.0,-0.03262088357570425
"Muscatine, IA",42923.0,42968.0,0.0010483889756074394
"Muskegon, MI",172707.0,175947.0,0.018760096579756524
"Muskogee, OK",69471.0,66606.0,-0.04124022973614894
"Myrtle Beach, SC",432772.0,496299.0,0.14679091993012494
"Napa, CA",141005.0,137384.0,-0.025679940427644432
"Naples, FL",356774.0,380221.0,0.06571947507385634
"Nashville, TN",1830410.0,1990873.0,0.08766505864806251
"New Bern, NC",125953.0,122678.0,-0.02600176256222564
"New Castle, IN",48649.0,48913.0,0.005426627474357071
"New Castle, PA",88231.0,85907.0,-0.02633994854416244
"New Haven, CT",862127.0,866377.0,0.004929668134741272
"New Orleans, LA",1260660.0,1264357.0,0.002932590865102336
"New Philadelphia, OH",92531.0,92840.0,0.0033394213831039465
"New Ulm, MN",25243.0,25880.0,0.0252347185358317
"New York, NY",20192042.0,19908595.0,-0.014037559945645928
"Newberry, SC",37914.0,37918.0,0.00010550192541014525
"Newport, TN",35262.0,36186.0,0.026203845499404466
"Niles, MI",154948.0,153938.0,-0.006518315822082288
"Nogales, AZ",46358.0,47838.0,0.03192544976055922
"North Port, FL",768381.0,844461.0,0.09901338008097538
"North Vernon, IN",27840.0,27610.0,-0.008261494252873591
"Norwalk, OH",58497.0,58518.0,0.0003589927688598671
"Norwich, CT",270772.0,268448.0,-0.0085828667661354
"Oak Harbor, WA",80323.0,86510.0,0.07702650548410794
"Ocean City, NJ",94549.0,95456.0,0.009592909496663138
"Odessa, TX",155744.0,162300.0,0.04209471953975763
"Ogden, UT",642274.0,696650.0,0.08466168644534888
"Oklahoma City, OK",1353504.0,1428923.0,0.05572129820081795
"Olean, NY",78175.0,77000.0,-0.0150303805564439
"Olympia, WA",269885.0,294272.0,0.09036070919095174
"Omaha, NE",914190.0,966688.0,0.05742569925289054
"Ontario, OR",53260.0,57109.0,0.07226811866316174
"Opelousas, LA",83580.0,82574.0,-0.012036372337879908
"Orangeburg, SC",89116.0,84159.0,-0.05562413034696356
"Orlando, FL",2390859.0,2679298.0,0.12064241345892834
"Oshkosh, WI",169540.0,171197.0,0.009773504777633502
"Oskaloosa, IA",22301.0,22059.0,-0.010851531321465435
"Othello, WA",19261.0,20557.0,0.06728622605264523
"Ottawa, IL",150541.0,148326.0,-0.014713599617379947
"Ottawa, KS",25599.0,25968.0,0.014414625571311346
"Oxnard, CA",847834.0,842009.0,-0.006870448696325027
"Ozark, AL",49393.0,49455.0,0.0012552385965622914
"Paducah, KY",97319.0,98430.0,0.011416064694458328
"Pahrump, NV",43296.0,51698.0,0.19405949741315598
"Palatka, FL",72435.0,73604.0,0.01613860702698977
"Paragould, AR",44197.0,45954.0,0.03975382944543737
"Parkersburg, WV",91816.0,89474.0,-0.02550753681275597
"Pella, IA",33127.0,33487.0,0.010867268391342444
"Pensacola, FL",476702.0,510290.0,0.0704591128210077
"Peru, IN",36035.0,35952.0,-0.0023033162203413005
"Philadelphia, PA",6065644.0,6232894.0,0.027573329394207757
"Picayune, MS",55049.0,56351.0,0.02365165579756212
"Pine Bluff, AR",93590.0,87498.0,-0.06509242440431673
"Pittsburgh, PA",2348143.0,2365501.0,0.007392224408820036
"Plymouth, IN",46752.0,46208.0,-0.0116358658453114
"Ponce, PR",316625.0,222831.0,-0.2962305566521911
"Pontiac, IL",36812.0,35771.0,-0.028278822123220637
"Port Lavaca, TX",21821.0,20127.0,-0.07763163924659733
"Port St. Lucie, FL",454482.0,494081.0,0.08712996334288259
"Portales, NM",19313.0,19142.0,-0.008854139698648567
"Portland, ME",525776.0,552916.0,0.05161894038525916
"Portland, OR",2382037.0,2505312.0,0.0517519249281182
"Portsmouth, OH",76871.0,73716.0,-0.041042785966099005
"Prineville, OR",21717.0,24987.0,0.1505732836027076
"Providence, RI",1613154.0,1670949.0,0.035827329566799015
"Provo, UT",587190.0,677964.0,0.15459050733152813
"Pueblo, CO",163368.0,168135.0,0.02917952108124
"Pullman, WA",47794.0,47141.0,-0.01366280286228394
"Punta Gorda, FL",173236.0,189900.0,0.09619247731418401
"Quincy, IL",76865.0,75570.0,-0.01684772002862156
"Racine, WI",195101.0,197068.0,0.010081957550192033
"Raleigh, NC",1273985.0,1420825.0,0.11526038375648073
"Rapid City, SD",143711.0,140356.0,-0.023345464160711482
"Raymondville, TX",21839.0,20308.0,-0.07010394248820917
"Reading, PA",415500.0,428483.0,0.031246690734055393
"Red Bluff, CA",63247.0,65484.0,0.03536926652647554
"Red Wing, MN",46138.0,47697.0,0.033789934544193434
"Redding, CA",178919.0,181852.0,0.01639289287331147
"Reno, NV",449442.0,490769.0,0.0919517980073068
"Rexburg, ID",51130.0,66006.0,0.2909446508898885
"Richmond, IN",66972.0,66522.0,-0.006719225945171159
"Richmond, KY",105191.0,107093.0,0.018081394796132688
"Rio Grande City, TX",63420.0,65716.0,0.03620309050772619
"Riverside, CA",4476222.0,4610050.0,0.0298975341258767
"Roanoke Rapids, NC",72726.0,66300.0,-0.08835904628330993
"Rochelle, IL",51619.0,51672.0,0.0010267537147174988
"Rochester, MN",214485.0,225911.0,0.05327179056810505
"Rochester, NY",1080653.0,1086859.0,0.005742824014739245
"Rockford, IL",341150.0,338050.0,-0.009086911915579643
"Rocky Mount, NC",148157.0,144082.0,-0.02750460659975562
"Rome, GA",96471.0,98541.0,0.021457225487452103
"Ruston, LA",47536.0,48323.0,0.01655587344328513
"Sacramento, CA",2268005.0,2394673.0,0.055849965057396256
"Saginaw, MI",193803.0,189821.0,-0.02054663756495001
"Salem, OH",104584.0,101723.0,-0.02735600091792245
"Salem, OR",410119.0,433415.0,0.05680302546334115
"Salt Lake City, UT",1170057.0,1254675.0,0.07231955366277032
"San Francisco, CA",4641820.0,4692242.0,0.010862549603388283
"San Jose, CA",1969897.0,1981584.0,0.005932797501595255
"San Juan, PR",2193264.0,2073546.0,-0.05458440023636002
"Sandusky, OH",75369.0,75299.0,-0.0009287638153617772
"Sanford, NC",59805.0,63560.0,0.0627873923584985
"Santa Cruz, CA",273263.0,268571.0,-0.017170271862637865
"Santa Fe, NM",147514.0,154481.0,0.04722941551310389
"Santa Isabel, PR",22475.0,20207.0,-0.1009121245828698
"Santa Rosa, CA",500943.0,488436.0,-0.024966912403207586
"Savannah, GA",377476.0,406575.0,0.07708834468946368
"Scottsboro, AL",52326.0,52618.0,0.005580399801246028
"Searcy, AR",78706.0,77118.0,-0.020176352501715233
"Seattle, WA",3735216.0,4001701.0,0.07134393298807895
"Sebastian, FL",147981.0,160986.0,0.08788290388630982
"Selinsgrove, PA",40570.0,39797.0,-0.019053487798866175
"Seneca Falls, NY",34843.0,33651.0,-0.03421060184255087
"Seneca, SC",75926.0,78775.0,0.03752337802597272
"Sevierville, TN",95523.0,98455.0,0.030694178365419766
"Seymour, IN",43779.0,46212.0,0.05557459055711633
"Shawano, WI",45642.0,45127.0,-0.011283466982165535
"Shawnee, OK",71614.0,72734.0,0.015639400117295477
"Shelby, NC",97038.0,99527.0,0.02564974546054133
"Shelbyville, TN",46854.0,50533.0,0.07852051052204723
"Shelton, WA",61569.0,66053.0,0.07282885867888056
"Sherman, TX",126146.0,137008.0,0.08610657492112317
"Sidney, OH",48902.0,48145.0,-0.015479939470778303
"Sikeston, MO",38858.0,38055.0,-0.020664985331205976
"Somerset, PA",75619.0,73802.0,-0.024028352662690544
"South Bend, IN",320010.0,323992.0,0.012443361144964138
"Spartanburg, SC",325504.0,330119.0,0.01417801317341727
"Spearfish, SD",25018.0,26047.0,0.04113038612199227
"Spokane, WA",547688.0,585485.0,0.06901191919487015
"Springfield, IL",210550.0,208406.0,-0.010182854428876786
"Springfield, OH",135520.0,135877.0,0.002634297520661244
"St. Cloud, MN",194660.0,199922.0,0.0270317476625912
"St. Joseph, MO",127137.0,121952.0,-0.040782777633576406
"St. Louis, MO",2804998.0,2813523.0,0.003039217853274767
"St. Marys, GA",52252.0,55105.0,0.05460078083135578
"State College, PA",160646.0,158665.0,-0.012331461723292247
"Statesboro, GA",73742.0,79829.0,0.0825445472051205
"Staunton, VA",120283.0,125355.0,0.04216722230074077
"Steamboat Springs, CO",24359.0,24944.0,0.024015764193932476
"Sterling, IL",56823.0,55569.0,-0.022068528588775727
"Stevens Point, WI",70371.0,70281.0,-0.0012789359253101429
"Stockton, CA",724153.0,779445.0,0.07635403015661058
"Sturgis, MI",60890.0,60887.0,-4.926917392023e-05
"Summerville, GA",24880.0,24902.0,0.0008842443729903948
"Sunbury, PA",93038.0,91340.0,-0.018250607278746278
"Syracuse, NY",659262.0,658694.0,-0.0008615694519022998
"Talladega, AL",91843.0,81105.0,-0.11691691255729886
"Taylorville, IL",33562.0,33893.0,0.00986234431797861
"The Villages, FL",116754.0,131832.0,0.1291433269952207
"Thomaston, GA",26241.0,27638.0,0.05323730040775887
"Tiffin, OH",55549.0,55062.0,-0.008767034510072214
"Toledo, OH",605204.0,644547.0,0.0650078320698475
"Torrington, CT",184454.0,185765.0,0.007107463107332901
"Trenton, NJ",373362.0,383732.0,0.027774653017714757
"Truckee, CA",98838.0,102322.0,0.03524960035613822
"Tucson, AZ",1007257.0,1042393.0,0.03488285512039124
"Tulsa, OK",977869.0,1017724.0,0.04075699301235636
"Tyler, TX",222277.0,234667.0,0.055741259779464425
"Union City, TN",36918.0,30670.0,-0.16923993715802588
"Urbana, OH",39005.0,38715.0,-0.0074349442379182396
"Vallejo, CA",434981.0,450995.0,0.03681540113246329
"Van Wert, OH",28262.0,28833.0,0.020203807232326065
"Vicksburg, MS",56616.0,44341.0,-0.21681150204889077
"Victoria, TX",99028.0,98301.0,-0.007341357999757658
"Vineland, NJ",154952.0,153588.0,-0.008802726005472716
"Virginia Beach, VA",1717708.0,1798025.0,0.04675823830359982
"Wahpeton, ND",22731.0,23002.0,0.011922044784655306
"Wapakoneta, OH",45778.0,46263.0,0.010594608764035174
"Warner Robins, GA",188764.0,192171.0,0.018048992392617258
"Warrensburg, MO",53941.0,54025.0,0.0015572570030217836
"Washington Court House, OH",28659.0,28901.0,0.008444118775951637
"Washington, DC",6090196.0,6346083.0,0.04201621754045348
"Washington, NC",47316.0,44711.0,-0.05505537238988922
"Watertown, WI",84586.0,85932.0,0.015912798808313422
"Wausau, WI",135293.0,166222.0,0.2286075406709882
"Weirton, WV",120337.0,116536.0,-0.031586295154441224
"West Point, MS",19990.0,18598.0,-0.06963481740870436
"Whitewater, WI",102917.0,105127.0,0.021473614660357354
"Wichita, KS",642339.0,646794.0,0.006935590085608956
"Williamsport, PA",115398.0,114022.0,-0.011923950155115381
"Wilmington, OH",41869.0,42077.0,0.004967875994172255
"Wilson, NC",81379.0,78667.0,-0.03332555081777855
"Winchester, VA",134712.0,143385.0,0.06438179226794949
"Winston, NC",658195.0,678243.0,0.03045905848570718
"Wisconsin Rapids, WI",73427.0,74138.0,0.00968308660302064
"Worcester, MA",934923.0,975551.0,0.04345598514530069
"York, PA",442216.0,457051.0,0.0335469544295095
"Youngstown, OH",548821.0,540328.0,-0.01547499093511362
"Yuba City, CA",170227.0,180806.0,0.062146428004958176
"Zanesville, OH",85933.0,86393.0,0.005353007575669366
